#METABOLOMICS WORKBENCH STUDY_ID:ST000062 ANALYSIS_ID:AN000100
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	Biomarkers for Depression in CSF and Plasma in a Population Sample
PR:PROJECT_TYPE                  	biomarker study
PR:PROJECT_SUMMARY               	This West Coast Metabolomics Center pilot and feasibility project was granted
PR:PROJECT_SUMMARY               	Roel Ophoff (UC Los Angeles) and Steve Horwath (UC Los Angeles). Major
PR:PROJECT_SUMMARY               	disorder (MDD) is one of the most debilitating disorders in the United States
PR:PROJECT_SUMMARY               	a 12-month prevalence of 6.7% in the adult population. The disorder affects
PR:PROJECT_SUMMARY               	of Americans daily and is a major health concern with enormous economic cost
PR:PROJECT_SUMMARY               	society at large. Criteria for MDD diagnosis and treatment are based on various
PR:PROJECT_SUMMARY               	and symptoms not always fitting into strict diagnostic categories such as
PR:PROJECT_SUMMARY               	Despite various known risk factors (such as family history, age, and gender),
PR:PROJECT_SUMMARY               	markers supporting diagnosis or prediction of MDD are unavailable. We have
PR:PROJECT_SUMMARY               	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
PR:PROJECT_SUMMARY               	general population. For each of the participants we also obtained biometric
PR:PROJECT_SUMMARY               	as well as behavioral trait measures. One of the measures is the Beck
PR:PROJECT_SUMMARY               	Inventory (BDI), a well-established questionnaire for measuring severity of
PR:PROJECT_SUMMARY               	Based on the BDI, roughly 5% of participants suffer from severe depressive
PR:PROJECT_SUMMARY               	while most of these subjects are not under treatment or receiving any
PR:PROJECT_SUMMARY               	for depression In the current investigation, untargeted analysis of primary
PR:PROJECT_SUMMARY               	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
PR:PROJECT_SUMMARY               	from subjects suffering with MDD ( n=50) and control subjects (n=50). Subjects
PR:PROJECT_SUMMARY               	diagnosed as having MDD based on the Beck Depression Inventory. The primary
PR:PROJECT_SUMMARY               	of this study were to 1) identify metabolites which discriminate between
PR:PROJECT_SUMMARY               	with and without depression symptoms in the CSF and plasma and 2) how changes
PR:PROJECT_SUMMARY               	between CSF and plasma.
PR:INSTITUTE                     	University of California, Davis
PR:DEPARTMENT                    	Genome and Biomedical Sciences Facility
PR:LABORATORY                    	WCMC Metabolomics Core
PR:LAST_NAME                     	Fiehn
PR:FIRST_NAME                    	Oliver
PR:ADDRESS                       	1315 Genome and Biomedical Sciences Facility,451 Health Sciences Drive, Davis,
PR:ADDRESS                       	95616
PR:EMAIL                         	ofiehn@ucdavis.edu
PR:PHONE                         	(530) 754-8258
PR:FUNDING_SOURCE                	NIH U24DK097154
#STUDY
ST:STUDY_TITLE                   	Biomarkers for Depression in Human Plasma in a Population Sample
ST:STUDY_TYPE                    	biomarker study
ST:STUDY_SUMMARY                 	This West Coast Metabolomics Center pilot and feasibility project was granted
ST:STUDY_SUMMARY                 	Roel Ophoff (UC Los Angeles ) and Steve Horwath (UC Los Angeles ) . Major
ST:STUDY_SUMMARY                 	disorder (MDD) is one of the most debilitating disorders in the United States
ST:STUDY_SUMMARY                 	a 12-month prevalence of 6.7% in the adult population. The disorder affects
ST:STUDY_SUMMARY                 	of Americans daily and is a major health concern with enormous economic cost
ST:STUDY_SUMMARY                 	society at large. Criteria for MDD diagnosis and treatment are based on various
ST:STUDY_SUMMARY                 	and symptoms not always fitting into strict diagnostic categories such as
ST:STUDY_SUMMARY                 	Despite various known risk factors (such as family history, age, and gender),
ST:STUDY_SUMMARY                 	markers supporting diagnosis or prediction of MDD are unavailable. We have
ST:STUDY_SUMMARY                 	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
ST:STUDY_SUMMARY                 	general population. For each of the participants we also obtained biometric
ST:STUDY_SUMMARY                 	as well as behavioral trait measures. One of the measures is the Beck
ST:STUDY_SUMMARY                 	Inventory (BDI), a well-established questionnaire for measuring severity of
ST:STUDY_SUMMARY                 	Based on the BDI, roughly 5% of participants suffer from severe depressive
ST:STUDY_SUMMARY                 	while most of these subjects are not under treatment or receiving any
ST:STUDY_SUMMARY                 	for depression In the current investigation, untargeted analysis of primary
ST:STUDY_SUMMARY                 	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
ST:STUDY_SUMMARY                 	from subjects suffering with MDD ( n=50) and control subjects (n=50).
ST:STUDY_SUMMARY                 	were diagnosed as having MDD based on the Beck Depression Inventory.The primary
ST:STUDY_SUMMARY                 	of this study were to 1) identify metabolites which discriminate between
ST:STUDY_SUMMARY                 	with and without depression symptoms in the CSF and plasma and 2) how changes
ST:STUDY_SUMMARY                 	between CSF and plasma. 
ST:INSTITUTE                     	University of California, Davis
ST:DEPARTMENT                    	Genome and Biomedical Sciences Facility
ST:LABORATORY                    	WCMC Metabolomics Core
ST:LAST_NAME                     	Fiehn
ST:FIRST_NAME                    	Oliver
ST:ADDRESS                       	1315 Genome and Biomedical Sciences Facility451 Health Sciences DriveDavis, CA
ST:EMAIL                         	ofiehn@ucdavis.edu
ST:PHONE                         	(530) 754-8258
ST:NUM_GROUPS                    	3
ST:TOTAL_SUBJECTS                	105
ST:STUDY_COMMENTS                	2014-04-05 12:47:01.778
#SUBJECT
SU:SUBJECT_TYPE                  	EDTA plasma
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:SPECIES_GROUP                 	Human
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
alloxanoic acid NIST	219.8005	461.1895	609.5750	717.5457	512.7310	229.1019	350.8154	797.6035	559.5839	287.7672	392.7274	313.1364	667.2338	232.8841	453.7125	328.7527	816.6520	534.1868	626.1874	1054.0558	176.4605	213.6219	273.0696	520.2650	429.3977	704.2795	328.7304	460.1411	504.3095	598.6189	740.8608	608.6807	261.1442	225.1877	265.1294	241.3830	750.8067	329.8034	552.0671	239.0179	288.9772	469.9823	239.0241	278.6945	420.4720	229.5870	320.2260	552.1649	357.2860	385.5350	5105.3004	658.5025	670.7670	333.7376	297.5054	718.3815	458.4611	834.8331	563.0495	720.7219	241.9619	594.1370	389.2911	1365.6377	334.6609	651.6373	435.0044	235.2137	273.9765	272.4276	344.9924	214.2181	509.4380	389.4842	749.2917	728.8796	641.1030	462.6656	689.8135	520.4195	791.1313	380.2309	216.9609	926.2683	546.9396	739.1001	428.0032	625.1277	561.8818	634.4216	761.1780	722.2823	188.6411	276.3057	235.9072	426.3879	387.9533
alpha-ketoglutarate	158.3716	95.6780	91.8084	212.2541	101.4998	207.0493	113.8879	384.1195	98.1565	86.6189	72.0188	168.7752	134.7851	88.2257	153.9025	89.6598	302.0618	215.3311	118.6460	199.0317	162.8866	182.8110	107.4534	110.3265	140.7716	111.5871	133.5467	152.9211	111.8203	138.1428	176.3954	159.7158	140.3506	127.7507	178.5347	110.7645	150.9665	143.9618	211.6257	301.0132	134.3293	112.9008	141.1852	118.6335	170.5915	144.0922	119.9544	107.7599	180.8576	125.7507	194.5824	141.4444	152.3697	133.4950	62.3345	380.3196	125.8306	342.6242	176.8924	143.9159	190.7437	283.3047	236.3203	175.5652	149.0356	155.7104	268.0445	202.3343	143.7084	202.1849	155.9867	132.4634	574.1826	219.9326	218.3281	549.6082	136.1326	320.5058	216.6886	293.1477	194.8406	212.6715	127.6805	151.0220	370.0643	153.7544	133.5538	113.0447	169.9239	134.5743	144.4829	113.4889	127.7569	451.0284	126.0719	214.5404	243.4435
aminomalonate	2125.0584	1549.1238	2565.6738	2543.0898	1728.6361	2581.3786	1891.3528	2370.5888	3054.7776	2395.4939	3988.0403	3439.1933	2407.9684	1789.1543	2469.4351	3994.8431	2084.5878	2455.6028	1801.6620	2025.8588	2285.2604	1535.4071	2125.4083	2132.9782	2034.5482	2264.6702	3027.4016	2065.1243	4546.6126	2872.4935	2052.3608	2130.3824	1925.7946	1697.5691	1417.5870	1330.2188	2077.2990	1327.0661	1682.2711	2218.3853	1064.4748	1360.0604	2043.4700	2903.6957	2818.3635	2706.0521	1752.3767	2681.4663	3965.5796	1596.3557	5308.0282	3674.4124	2199.5709	2768.7544	3102.5558	3149.9620	3266.1249	2904.7847	3619.9344	1312.3764	3063.3791	3849.2740	5464.7847	3572.5742	4166.7508	2323.9243	1395.8756	1265.8541	1533.2343	1646.9054	1734.0707	1618.5370	1462.7175	2336.9051	2923.5296	2291.6068	3498.7236	1923.0345	2543.8474	3073.1100	4049.8076	2601.4665	4029.1361	3922.0976	2652.2709	3253.1194	2819.3531	2152.6807	2272.4493	3764.2346	3057.0461	2487.9590	1455.2314	1579.0057	1262.6289	2144.5066	2351.0639
arachidonic acid	3909.3779	3721.7672	4627.6417	3940.9576	4901.2901	3216.0032	4913.4500	2749.1529	3269.4376	3845.8793	8183.1346	8262.5559	3451.8356	5064.6340	5439.5528	6753.4674	1152.1757	3409.6852	3552.7896	660.0542	715.5376	849.3523	825.1237	142.7754	1291.7345	773.7928	2172.7026	247.9802	192.3309	1097.4679	722.3393	612.4535	380.7873	280.4020	471.4599	1118.0944	939.0116	527.8600	326.6397	2313.2455	1465.2049	304.5695	1222.3666	1094.0643	934.6491	874.1595	1169.2942	974.8508	2105.3301	3536.8315	6031.1509	2740.8791	5321.0209	3415.9518	5691.3247	675.2434	3549.5173	3444.6267	5149.5330	5294.0510	4331.4715	1277.7387	5908.9885	960.3061	3818.7035	5021.1269	802.9976	1884.2384	1084.5332	949.2250	1948.1254	821.6869	679.8186	988.2434	245.4576	1205.3640	1496.2948	1214.8202	1573.2363	2372.6297	904.8973	363.0453	652.8026	643.2419	1224.3892	627.6057	306.0171	1020.3011	1845.3738	592.1268	724.1763	752.1941	910.2682	1111.7240	916.8864	523.3350	648.0710
asparagine	1691.2163	1734.0296	1389.5332	863.2725	1226.3689	1554.7078	1483.5934	1642.0316	1119.1678	992.2677	1585.5386	1438.3046	771.4293	1429.0979	1291.1818	1678.1782	2562.0986	1332.5682	938.1825	956.5709	1913.9177	1978.0563	1416.6103	1165.9992	1016.3888	918.3073	1465.9322	1179.2838	1284.8150	1161.0575	1671.3467	1993.3035	1578.3693	1760.3619	1250.8121	1596.6806	1023.5528	956.2554	1481.3800	909.0151	901.9251	1387.6292	1310.2977	1234.3531	820.5210	1223.8234	1396.6859	1696.5913	704.2373	915.6455	3285.2758	2461.1334	2190.2074	1229.3371	1496.9714	2884.0904	1596.4074	2259.6484	1267.1505	1080.5118	2212.9801	1301.8254	1238.4753	3072.9794	1376.1254	1280.8779	1065.3632	1501.0678	1084.5332	1651.6515	1641.8450	1370.1681	863.8296	848.7267	971.4955	968.3012	983.1797	2066.4867	978.3042	910.1851	2063.4796	1136.3962	3448.3337	2049.4246	973.6728	1822.5741	1228.2747	1810.6480	1039.9344	1813.8689	1637.7662	1448.9634	1559.0339	1119.8507	978.0121	1098.7342	1329.4905
aspartic acid	955.9883	909.4786	729.5049	696.1619	1080.9207	755.9139	717.9006	5340.3724	662.3271	846.9404	690.9302	393.8089	791.5037	1275.6964	641.5934	537.0533	655.6730	804.1788	788.7764	914.9367	560.4075	812.3793	1984.4373	712.7955	555.1183	712.5113	898.8722	544.1788	863.2526	518.5838	653.5451	552.0885	883.5187	457.9539	646.7874	349.0126	545.4923	948.4029	917.0448	4650.3928	685.1921	581.5702	970.9579	520.6692	619.8958	384.2460	768.7510	629.8522	3344.7582	2121.9483	1057.0805	1184.2043	1304.9312	806.0396	1103.1310	902.3787	699.1805	572.4331	979.2668	659.0437	830.0883	1263.9749	756.0289	691.6560	718.4053	1148.6308	1084.6714	2778.3032	2184.5746	744.1924	1695.3586	540.2022	878.3120	977.5859	1635.5230	1220.6964	997.1420	2238.3709	980.8686	1403.1563	733.5945	764.7581	19105.0361	1098.5453	837.1525	955.7949	1408.0991	1162.3317	782.7829	739.1972	1358.4914	598.2363	883.3195	2048.7253	758.3414	869.8313	1111.6141
azelaic acid	79.6657	173.0805	90.9813	125.1349	94.1751	121.2893	117.9553	148.4098	86.2310	118.3792	108.0282	96.5946	96.5482	85.0464	97.9379	57.0562	82.2983	81.9915	108.7589	89.3612	80.4737	117.0812	71.9642	147.1019	19.4778	88.7209	113.0011	106.0804	115.1749	128.2755	111.1291	164.7462	158.7573	114.7591	140.0482	102.4049	92.5928	85.5046	231.5615	92.6195	69.9867	131.2800	169.6699	85.6797	139.3564	97.0221	104.3081	97.7357	95.9653	249.2423	126.7049	99.0111	103.8497	83.6456	107.6686	149.6628	106.1354	127.0217	151.4569	125.6409	158.0700	138.7849	115.7087	108.4026	101.7369	101.3184	134.0222	145.4278	164.3859	75.9380	114.9975	119.0101	48.5585	64.9140	153.7340	159.2213	80.2833	173.1765	170.5301	88.9324	138.6114	163.2630	261.1210	77.1890	120.2065	94.4106	106.2121	131.4024	105.3528	93.2407	72.2414	131.0841	94.8196	168.2214	89.7785	96.0495	259.0061
behenic acid	465.5164	473.0149	566.5656	445.8921	585.9783	594.1949	545.0350	454.7531	461.4274	432.1321	639.1667	521.1864	620.3936	327.4685	467.7036	467.3178	745.2062	386.7678	816.2408	491.4865	654.4551	781.5684	637.8196	442.3875	1643.2209	563.4236	771.4892	570.3545	542.3284	624.9318	524.7764	741.9868	753.5218	508.8377	691.6884	527.6988	674.3170	435.3754	651.7459	719.2946	703.2532	596.0110	650.1950	656.2503	520.1839	542.7474	637.3227	674.9610	488.6846	752.9980	649.8149	536.7031	689.4940	403.0198	687.5679	1133.9159	748.4186	391.0930	1048.6364	497.9949	429.1733	610.1948	578.5435	1000.3679	443.5372	626.0411	837.0711	832.0999	645.1370	543.9059	608.0064	630.2359	655.9653	609.4168	811.3021	1106.2929	791.1979	754.7394	762.8978	940.9272	780.6701	1056.9129	771.8431	852.4354	510.0191	568.2619	866.5225	879.2367	945.9099	577.7081	735.6292	978.2922	821.4372	585.1179	855.7606	987.4246	1168.3065
benzoic acid	3133.8372	4276.4847	3920.4686	3780.9750	3574.4678	4272.0774	4218.9371	2868.9918	2805.2582	3284.7813	4242.3566	4430.6151	4084.6562	3920.8788	4367.2324	3964.9565	3861.6876	3734.3382	4366.8332	4151.2334	2319.1951	2035.5698	2094.8481	2548.3249	2572.8447	2335.0981	1648.7885	2996.4278	2473.4646	2868.1080	2726.1913	3855.8161	2817.3662	2482.4783	2174.4887	1569.5119	3281.0052	2337.4162	3786.2601	1945.7554	2475.4965	4492.4004	2385.2868	2936.6494	2908.4646	2168.1078	2046.5256	2158.5386	2428.6591	4460.0071	5293.5476	4101.1032	3778.5973	4510.9489	3543.6193	4219.6109	3582.3427	4005.3605	4698.6310	5948.5259	3528.7584	4976.7580	4115.5036	5268.1330	2565.7332	4583.8580	2206.8237	2769.4511	2284.8603	2013.3062	2482.1235	2090.4378	2412.5893	2801.9608	3455.7851	2934.3890	3388.1886	2128.5201	3166.9874	2600.9995	2661.0780	2702.4318	2930.8917	2532.6951	2667.7260	3224.3467	2349.2856	1928.5237	3056.3650	3239.3949	2696.7199	3074.7584	2731.8027	3018.2332	1890.1230	2584.3594	2687.8830
beta-alanine	112.2998	155.8799	200.1589	239.1819	365.1901	232.7774	527.7485	415.0713	276.1225	277.1805	390.4769	102.9635	312.5866	211.4238	310.8030	301.5830	355.4200	222.7849	454.8098	146.2274	154.1605	139.6758	135.0561	263.9182	298.3650	194.8202	246.5478	341.6617	247.1228	297.1167	349.2629	409.9791	172.5622	238.1793	80.1803	178.6861	595.8144	184.0966	279.1006	126.2314	237.0516	19.6920	395.0709	189.2486	276.3101	198.8473	199.2285	195.4714	240.6513	283.1272	268.7953	503.6994	232.3850	473.9918	171.8920	295.8041	237.4369	335.9389	138.7391	437.4588	328.5030	258.0711	201.9999	89.5500	282.9000	493.7939	204.4407	175.7779	135.4374	148.0791	191.2829	248.3688	205.3086	274.1891	328.1381	391.5664	328.1144	59.4486	344.9067	139.4373	286.3765	214.8197	236.1609	195.7693	81.5687	320.9960	270.2625	226.0894	294.5348	257.6136	132.1490	321.1121	290.4474	143.8415	262.6497	155.2950	247.8900
beta-sitosterol	219.8005	297.7844	407.7618	219.3821	276.2469	465.5547	358.9503	240.4715	313.7339	329.1518	257.6922	447.9443	238.0247	244.8065	393.7505	281.6586	312.9143	413.2701	303.2065	245.7433	139.6171	239.2976	206.0345	213.0815	134.5741	166.4661	203.4019	139.1445	183.3853	197.3469	154.3460	250.2633	187.5176	244.6751	144.3245	196.4502	185.1856	113.4245	202.4246	137.4353	138.8445	221.8631	163.4776	148.7626	142.9605	199.8079	170.0223	128.6436	268.7027	102.4077	419.0310	360.6833	370.2838	855.8890	277.6717	547.5898	378.5860	337.6102	396.5626	306.1069	554.5696	286.7457	418.7086	311.0685	332.8760	315.6868	176.0462	184.6301	146.8100	133.8407	129.7991	220.4273	196.7896	192.8044	202.8255	255.9334	131.4785	166.7147	208.9955	146.0249	135.9961	350.1561	153.6006	205.8374	138.2375	136.6706	190.3405	272.4668	147.2674	100.9307	151.5308	131.0841	136.7399	186.1000	156.6348	120.2863	135.6169
butane-2_3-diol NIST	327.3012	365.5115	224.1449	351.6449	177.8863	400.6221	222.6915	623.0038	337.5850	197.2986	255.4416	320.5668	268.6142	196.3221	316.7992	183.8479	170.0228	376.8294	397.6839	290.4239	380.0688	577.1898	225.7507	6481.1386	687.0363	665.8643	383.1764	720.5203	393.6074	317.9478	516.8386	598.6199	8492.3631	517.4988	335.6880	400.2151	297.9072	479.8727	432.4526	602.0264	504.5814	459.4799	1751.1919	620.4719	401.2504	341.0183	425.5772	669.9489	329.9728	332.8251	208.1580	317.4642	242.5997	394.5707	250.2823	390.8840	338.1014	258.2217	431.2474	350.6524	264.9218	284.4517	353.0096	325.2079	211.5057	427.6703	697.3699	1187.4496	299.8233	2582.8412	355.2397	547.4463	2721.8301	384.6399	620.1035	685.2411	888.9341	55901.1151	535.9517	622.5271	738.8251	562.8276	5079.3802	388.1825	337.4369	722.9154	1093.6692	497.5900	485.9824	272.9935	1574.3347	400.2904	267.4911	367.3240	510.9731	660.6768	791.4693
capric acid	256.2740	452.5893	435.8833	366.6928	370.4220	280.5580	363.0177	268.2488	356.8494	347.4380	466.9968	566.8300	355.6031	397.4132	366.7676	584.1473	525.4427	400.0189	474.5841	285.3465	460.5425	364.5950	416.9980	315.8365	412.5759	317.3831	457.1407	501.4711	385.7800	378.2482	201.0908	251.5209	335.9212	204.6177	240.5408	374.0914	326.0876	212.8890	366.5112	389.1511	393.9573	485.7359	318.2859	472.6509	397.6463	558.1173	296.2351	280.6769	475.3971	594.1154	830.8218	457.3370	421.3574	653.1117	257.8380	585.4457	399.3754	467.9745	527.2086	402.0509	445.0686	2150.5926	458.9125	373.5178	211.5057	394.6085	386.1657	572.8591	382.5332	185.0989	658.1043	229.7412	301.5737	403.0483	391.4403	357.3633	352.5485	491.0975	559.0310	454.5436	462.9099	618.6807	512.6420	232.6858	260.1612	552.0772	228.1983	284.0611	394.2235	355.6606	339.1823	299.1181	306.4170	312.8755	449.8474	306.1016	321.2565
caprylic acid	1128.7573	1191.1375	1123.2060	1191.9496	1011.8590	1313.3544	1433.7675	934.1088	1227.4151	1098.1352	1882.6161	1521.1000	1382.2637	1357.5635	1122.2888	1131.1628	1054.5030	1017.0254	1088.6872	989.0659	576.8901	570.0006	676.2663	710.6322	807.4447	795.7444	2551.7698	1960.4215	1376.5077	1047.0349	830.8225	990.9925	830.5996	754.5955	683.1358	569.4967	825.2835	674.4392	1055.0615	667.0094	784.5281	1090.9365	670.0105	782.4161	792.8900	656.1000	557.0054	511.2328	1215.8060	1880.9890	1683.3644	1323.2914	1201.0815	1967.7842	1257.0782	618.8997	1198.1262	1404.7592	1386.2349	1843.4948	1261.9109	2971.8322	1116.8832	1422.1956	1124.4605	1294.7426	572.4339	823.2478	445.5995	744.1924	735.5283	561.9345	673.8553	594.8838	946.9497	678.1646	929.6575	1061.0291	756.4869	1090.2459	649.9045	893.6499	1307.5252	642.1232	766.7458	838.0064	741.3815	763.2934	1252.9058	1414.9523	2336.3937	782.1059	629.8018	721.6454	581.6498	576.2969	1117.1722
cholesterol	41735.2246	46610.2432	64347.7928	59405.8171	52663.7557	52600.3357	52210.4902	34239.0168	50819.3897	47366.1034	71057.7853	61231.4408	39988.1442	46198.4916	49905.3740	54121.9273	54553.7991	42004.4724	43618.8966	39457.0269	13480.8062	13646.1233	13246.3410	11772.4821	12975.7784	12926.7301	20258.0116	13525.9440	13080.7365	15576.1510	15929.3889	14200.8726	20196.6846	12950.4604	11535.2671	14564.4855	15499.2270	16723.1268	18222.8145	11848.5676	12929.4740	15334.8128	16804.7543	13356.6236	15185.0446	12778.0993	12580.6041	11420.8747	48305.9566	7187.3658	57823.5686	46368.6329	47103.5053	55935.2597	68361.0638	47138.5033	35302.5974	40422.9705	58050.7530	60965.5371	60969.9869	56771.0559	61698.2336	40326.9627	32645.9433	44064.9742	12230.0964	18548.9995	13729.8392	13289.1501	13598.1654	13192.5251	11511.7653	16965.8147	19982.8352	20799.0149	13089.6710	17483.0721	17714.6148	18925.0434	16252.8443	12294.1313	14318.4571	11799.8532	11544.1184	11731.1910	15707.8242	13635.8992	14627.0516	11682.9691	12242.2802	11999.0356	16164.2474	14532.0534	11471.5854	12365.2484	11377.3707
citric acid	31847.0805	23847.4762	22118.3906	28374.7361	26961.2813	34152.1162	25542.4151	16906.8141	32332.9400	23861.5829	34422.7291	40240.6851	30725.2565	17332.7800	31517.0270	29227.2898	31503.0509	24658.7239	31098.4441	19874.7408	24699.6216	28483.5993	31035.2985	19274.6813	31428.3695	23120.4898	26002.5755	36352.5242	26647.8911	32011.8573	25833.9920	22582.8082	21081.3537	29514.7511	34535.2425	36741.4175	27211.2078	32486.5082	29934.3044	17387.8084	30707.2185	27122.4410	16876.5854	25807.4900	37733.1540	37028.8222	22951.9620	21125.9451	34732.7786	26880.5220	43316.7682	30595.2196	30502.0223	38236.1853	30993.4468	35034.3034	30883.2077	34453.7884	19691.7033	38824.1826	23515.3423	37704.7624	20461.8093	28211.7887	22037.6404	35367.5890	17979.4230	37744.2043	29607.0336	36096.1792	37761.2959	21826.4470	25018.6875	35413.0256	29138.4050	32608.5152	28825.2009	32104.8550	31712.1864	26001.2112	53524.9356	37060.6943	18428.2334	27882.0194	29537.3164	55235.5938	33996.2870	23623.4489	43088.1765	23391.8918	26315.2640	16359.1222	24255.8531	26110.8867	30788.2796	27296.0053	37271.3106
citrulline	361.8550	465.4897	161.2851	166.3185	252.1800	224.2014	265.3995	582.5284	324.7421	236.7583	291.4510	334.3660	329.7932	453.0511	235.8505	441.9595	255.9385	328.7940	253.7707	309.7178	532.2902	440.5951	432.7710	320.1631	557.7743	603.6681	573.2237	454.6304	576.9926	429.7777	336.0333	250.2633	421.0519	586.7873	336.7571	381.4060	377.4162	254.7688	295.9693	392.1388	381.5403	443.7263	546.1638	597.8751	569.4392	663.7849	302.4936	432.7101	389.7666	575.2905	257.9349	337.1093	276.6488	432.5915	398.5627	295.8041	410.3172	326.7465	260.1358	205.5942	273.7525	283.3047	320.6504	374.6961	287.3621	467.1312	472.4852	371.7893	434.2268	487.9017	516.9193	566.0740	341.6131	311.9749	656.2762	511.8669	798.1790	463.9579	448.7634	283.2663	453.7563	743.2762	422.4017	522.4243	304.8094	407.3143	424.8484	263.7710	337.5822	470.0487	332.1344	384.4548	564.9252	337.2555	472.7695	377.9143	556.9187
conduritol-beta-epoxide	134.3759	367.6616	111.6589	1440.6354	279.3861	165.3944	147.4442	109.5217	123.8423	132.8157	157.5411	111.4553	115.6666	201.0911	158.8993	129.5086	98.5770	154.8728	242.7849	1015.4681	267.5994	141.7299	111.3966	134.1224	104.4720	139.0266	103.7555	431.2101	93.9290	181.9977	212.5565	168.5190	123.0944	237.0967	180.6729	87.7756	168.0760	176.2441	308.2375	82.1624	318.3265	145.7208	471.8558	137.4642	199.4238	66.2824	94.9204	246.4276	119.5875	51.9569	312.2370	235.7407	118.3206	97.1641	122.7800	194.5617	280.1099	142.0637	796.5937	123.3565	133.3440	172.0474	919.7861	681.0514	912.0624	193.0382	188.5397	169.4550	278.1120	103.4655	162.8182	110.7311	191.6782	124.9837	192.4905	123.8388	819.1225	135.6980	253.8719	161.3959	203.9942	165.4112	119.0405	173.3956	223.2407	258.9548	292.3462	137.1996	140.4704	389.3041	1397.2551	134.6032	155.7038	93.4563	122.2515	129.2629	156.7376
creatinine	2750.8660	1599.6504	524.3834	373.0287	1228.4617	1731.1286	1587.3128	653.9555	1063.2094	1284.8471	1713.8220	1552.9444	617.5258	1948.9144	761.5174	1415.5384	624.0198	496.0897	655.8489	758.5546	4207.9041	4123.5181	2563.1083	1240.6318	1728.2150	1498.1946	1633.3792	2672.6758	2004.9376	1514.0891	158.7559	871.5201	3743.4502	4554.6386	2969.8769	2558.0328	1511.6779	2471.7806	2456.6985	3360.4429	3966.6642	2041.4035	1254.5667	3143.7873	1932.9697	2192.1232	2779.8118	1500.2846	889.5241	1682.1975	188.2472	534.3457	552.4464	1282.5661	3077.9998	775.6055	1592.0307	1005.3095	979.2668	837.2253	1337.8551	1378.6732	888.4075	717.5784	1697.3999	1182.7591	3124.5352	1551.6514	3661.9797	4021.8663	4273.1236	4037.0286	1475.4960	2264.2401	1162.6941	734.7767	1690.6037	1336.3022	1836.0834	1054.0141	1247.5029	3024.6613	2324.1693	1094.0706	1475.1057	1351.4203	1457.5246	963.2956	1088.6460	894.9189	1239.5573	1874.7668	5359.8029	4355.8778	5654.1325	2876.0984	2663.4275
cysteine	597.9726	475.1650	523.5563	447.4761	486.5713	757.1390	618.2487	261.8997	5673.8136	474.4791	735.9420	5155.6056	483.6967	753.4955	691.5617	619.4678	383.4556	633.5704	4236.1029	645.8377	1353.5102	1028.0552	722.5994	655.4690	794.1644	384.1525	934.8271	504.2265	579.2291	649.0520	528.3043	6168.5512	480.8734	342.1121	387.0034	501.5751	3517.5194	444.1004	438.5866	457.1218	440.2388	282.2519	329.4321	320.1221	3489.9173	474.5438	373.4231	436.8869	323.3291	237.9474	3688.0162	398.4019	377.9449	618.4706	1022.8517	648.8323	668.5435	278.2777	541.0825	741.2814	1398.7871	1321.3241	599.1357	545.5481	401.5930	756.1553	797.3187	823.2478	1354.3742	1133.3747	478.2073	778.2224	1022.2836	652.0469	326.8462	536.6346	450.2847	1276.8536	868.0366	1006.8031	771.5165	4867.8144	4885.4595	696.9386	677.4496	546.6823	847.5936	550.7307	693.2896	741.1197	834.3005	218.1803	505.0392	615.1865	394.4521	428.1832	439.0876
cysteine-glycine	191.0057	189.2060	167.9019	82.3673	161.1440	128.6401	247.0961	119.0453	134.8505	160.7262	307.2051	227.1566	130.0054	189.9635	154.9018	220.0741	137.4652	185.5160	87.8860	163.4904	283.1124	158.1623	177.4460	249.8570	166.4469	205.7960	417.0767	180.4745	221.4042	110.7335	108.4832	218.8232	213.9772	256.5841	255.5078	234.0684	143.9214	242.5538	366.5112	113.5335	174.9667	189.0432	189.4854	173.2425	105.7187	182.5168	196.0993	240.5802	112.9437	225.1464	143.9005	93.5105	129.3865	315.9945	222.8929	154.0647	271.3564	142.0637	212.7333	115.3612	231.3650	158.2836	144.1456	119.0073	166.8842	200.5038	335.0556	240.2720	250.1974	259.1384	270.9841	310.4611	234.2733	220.9015	173.1122	326.6984	175.6925	266.2266	292.3373	279.9725	166.0722	292.1548	432.9617	167.8022	132.2272	79.1251	90.4380	160.3882	256.0187	162.4504	249.3210	160.1162	372.2917	169.0341	276.9761	155.2950	202.3138
